stop_id,stop_name,stop_lat,stop_lon,zone_id,location_type,stop_timezone,label,agency_id,attribute
MTR-FOH,Fortress Hill,22.2881,114.1936,,,,MTR,,0.5979645475085337
MTR-CAB,Causeway Bay,22.2802,114.1835,,,,MTR,,0.43847339267848434
MTR-HOK,Hong Kong,22.285,114.15799999999999,,,,MTR,,0.7471345704689495
MTR-SYP,Sai Ying Pun,22.28553236,114.142733,,,,MTR,,0.403960155389767
MTR-KOB,Kowloon Bay,22.3235,114.2141,,,,MTR,,0.3396216688245402
MTR-KSR,Kam Sheung Road,22.4348,114.0634,,,,MTR,,0.0
MTR-LAT,Lam Tin,22.3068,114.23299999999999,,,,MTR,,0.4371185118127043
MTR-CKT,Che Kung Temple,22.3748,114.1861,,,,MTR,,0.48666514107738296
MTR-TUC,Tung Chung,22.2893,113.9416,,,,MTR,,0.0
MTR-KET,Kennedy Town,22.28124705,114.12888259999998,,,,MTR,,0.5495835590141628
MTR-TSY,Tsing Yi,22.3584,114.10700000000001,,,,MTR,,0.24905804116851823
MTR-ETS,East Tsim Sha Tsui,22.2955,114.1754,,,,MTR,,0.7470174828093535
MTR-HEO,Heng On,22.4174,114.2258,,,,MTR,,0.3640413793677237
MTR-WKS,Wu Kai Sha,22.4291,114.2438,,,,MTR,,0.15541701146393777
MTR-TSW,Tsuen Wan,22.3736,114.1178,,,,MTR,,0.4916106945038347
MTR-JOR,Jordan,22.3049,114.1718,,,,MTR,,0.6497766572548147
MTR-LET,Lei Tung,22.241939399999996,114.1561003,,,,MTR,,0.12173125155122516
MTR-WHA,Whampo,22.30502897,114.18955020000001,,,,MTR,,0.4632287041961331
MTR-KWH,Kwai Hing,22.3632,114.1312,,,,MTR,,0.495631381315418
MTR-TAK,Tai Koo,22.2846,114.2161,,,,MTR,,0.5115389369975568
MTR-CHH,Choi Hung,22.3348,114.2089,,,,MTR,,0.39849124996327606
MTR-YAT,Yau Tong,22.2979,114.2371,,,,MTR,,0.30375109653658555
MTR-QUB,Quarry Bay,22.2878,114.2096,,,,MTR,,0.3828372201932056
MTR-OLY,Olympic,22.3178,114.1602,,,,MTR,,0.39537192269781296
MTR-KAT,Kai Tak,22.33057069,114.1995493,,,,MTR,,0.3741538583752766
MTR-YMT,Yau Ma Tei,22.3129,114.1707,,,,MTR,,0.5472953797222496
MTR-HFC,Heng Fa Chuen,22.2769,114.2398,,,,MTR,,0.27646290052096145
MTR-SHS,Sheung Shui,22.5012,114.12799999999999,,,,MTR,,0.06345092539358128
MTR-MOK,Mong Kok,22.3192,114.1694,,,,MTR,,0.6898975386825628
MTR-TUM,Tuen Mun,22.3952,113.9731,,,,MTR,,0.0
MTR-MEF,Mei Foo,22.3381,114.1376,,,,MTR,,0.2875315964893035
MTR-SOH,South Horizons,22.24285842,114.14874440000001,,,,MTR,,0.5116499304432854
MTR-LMC,Lok Ma Chau,22.5144,114.0657,,,,MTR,,0.0
