Label,|V|,|E|,GINI_nd,GINI_bc,GE,E,AEL,STDEL
Benchmark,68,156,0.4148,0.7357,0.21756310769079562,0.11073309920983239,450.7933150930417,235.69932779106628
Benchmark,68,156,0.4003,0.739,0.22172455924256965,0.1134192482963327,452.4208093607936,174.14462818037674
Benchmark,68,156,0.4029,0.7637,0.21508439085590814,0.10700332371754603,418.5554516481371,161.50633223750557
Benchmark,68,156,0.4402,0.7603,0.1933927943537378,0.1053064509385838,476.0953745447533,252.76945938570577
Benchmark,68,156,0.3978,0.7014,0.20153856338671314,0.10119605055952684,424.7434893457829,251.01664246205908
Benchmark,68,156,0.4308,0.7145,0.2109250199230446,0.10874270106052308,469.0513347197126,289.81388589285524
Benchmark,68,156,0.4006,0.7426,0.2145616972510284,0.10684811237927944,420.9381344473854,165.04213604863608
Benchmark,68,156,0.4319,0.733,0.203613918902327,0.10630147581420578,474.2910974415361,257.7258915779012
Benchmark,68,156,0.4325,0.7,0.20206629040590393,0.10449032846969583,445.1743500314606,239.31697326589446
Benchmark,68,156,0.4219,0.7277,0.2043252464953401,0.10424383683821735,436.1212389325346,199.63528530345857
Benchmark,68,156,0.4091,0.7624,0.1950497393482254,0.10631088256197957,478.1066704767432,250.3400618428267
Benchmark,68,156,0.4327,0.7893,0.1900954376726228,0.10032610058948896,449.0935667711891,240.17493122302542
Benchmark,68,156,0.4099,0.726,0.20106826772045033,0.10544180358710616,454.89085098985583,274.17161114266884
Benchmark,68,156,0.4206,0.7309,0.2275129678002494,0.11262838468720766,484.80587595150365,322.0283145181919
Benchmark,68,156,0.4206,0.7696,0.2011865790198016,0.10660458213135936,458.6980402683676,234.07398542587478
Benchmark,68,156,0.4372,0.716,0.20613944256134734,0.10443528157531615,451.9727298575365,241.636161235814
Benchmark,68,156,0.4287,0.7509,0.20799385803466655,0.100916983708906,409.4876600807621,166.79687238212463
Benchmark,68,156,0.4267,0.7265,0.2028895088951966,0.10613285115040996,449.54850161801033,241.46051813468475
Benchmark,68,156,0.4427,0.7316,0.2122301864506206,0.10968407263402809,455.1499977202693,213.93865062270922
Benchmark,68,156,0.3609,0.79,0.20316421806623608,0.10437570550608241,444.38160024371115,168.4852107446055
Benchmark,68,156,0.4163,0.7203,0.19494652287032663,0.10216268099279466,443.706256058218,252.89064170414667
Benchmark,68,156,0.4186,0.7262,0.20528726396585956,0.10668279749710775,460.1543354971128,276.67275121370324
Benchmark,68,156,0.4412,0.7792,0.2037188146990353,0.10604540323592059,472.5912412815065,265.83927259715045
Benchmark,68,156,0.421,0.7487,0.20374434572453948,0.10578724026924144,465.98225516652803,262.52033855077616
Benchmark,68,156,0.4497,0.7885,0.20780681486674743,0.11155462184873878,475.50535442655075,224.6077818914372
Benchmark,68,156,0.4065,0.7541,0.22352499923780758,0.11685793720473192,499.1451567680204,278.4298345388731
Benchmark,68,156,0.4423,0.7408,0.20948654313698883,0.1053662012068503,493.12096217183876,307.44476005108294
Benchmark,68,156,0.4178,0.7568,0.2191700606368916,0.11127764538651205,443.1601875878735,202.45622585678313
Benchmark,68,156,0.4202,0.7328,0.20487265703267546,0.10746111877586806,446.34618508871455,232.41385630783353
Benchmark,68,156,0.4014,0.721,0.24298863231749396,0.11540947224660963,464.52854836334865,281.04839156909964
Benchmark,68,156,0.4078,0.7499,0.21011329468899487,0.11090938863107368,462.8270048368252,274.4849073211438
Benchmark,68,156,0.4163,0.7535,0.21621271572325682,0.11035996488147423,462.6720029658426,261.826017357477
Benchmark,68,156,0.4127,0.717,0.19999876458617072,0.10321118497150057,439.8549461344793,246.67914462201946
